time,action,power_mw,charge_mw,discharge_mw,soc_mwh,price_q10,price_q50,price_q90,spread,confidence
2026-04-30 00:00:00+03:00,discharge,50.0,0.0,50.0,36.842105,90.18681359010709,117.98945554954776,152.81273673038564,62.625923140278545,high
2026-04-30 00:15:00+03:00,discharge,50.0,0.0,50.0,23.684211,84.81768197747948,104.38517115520817,147.4762736152648,62.65859163778532,high
2026-04-30 00:30:00+03:00,discharge,50.0,0.0,50.0,10.526316,85.46109173848585,102.71957128963099,143.77933587749555,58.31824413900971,high
2026-04-30 00:45:00+03:00,idle,0.0,0.0,0.0,10.526316,76.10939473093566,93.77409307970179,142.8604316362374,66.75103690530173,high
2026-04-30 01:00:00+03:00,idle,0.0,0.0,0.0,10.526316,74.96357734825303,87.21971380918353,140.9350887187894,65.97151137053636,high
2026-04-30 01:15:00+03:00,charge,-12.327962,12.327962,0.0,13.454207,68.96680792387139,79.28633007157865,130.99272293949693,62.02591501562554,high
2026-04-30 01:30:00+03:00,idle,0.0,0.0,0.0,13.454207,68.49835509925177,79.52491762441576,132.39821611647614,63.89986101722437,high
2026-04-30 01:45:00+03:00,idle,0.0,0.0,0.0,13.454207,68.80929365285641,79.73784936721655,129.01592840353996,60.20663475068355,high
2026-04-30 02:00:00+03:00,charge,-50.0,50.0,0.0,25.329207,58.159238045839146,74.887540712931,118.76006183201623,60.60082378617709,high
2026-04-30 02:15:00+03:00,idle,0.0,0.0,0.0,25.329207,61.47213837520733,83.95363979175606,127.22280963441813,65.7506712592108,high
2026-04-30 02:30:00+03:00,idle,0.0,0.0,0.0,25.329207,58.40860939359832,82.9681551967466,127.22280963441813,68.81420024081982,high
2026-04-30 02:45:00+03:00,idle,0.0,0.0,0.0,25.329207,59.384321782058215,82.58789323065376,125.00299430044186,65.61867251838365,high
2026-04-30 03:00:00+03:00,idle,0.0,0.0,0.0,25.329207,60.26258370038397,81.83835848008691,121.75765164536985,61.49506794498588,high
2026-04-30 03:15:00+03:00,idle,0.0,0.0,0.0,25.329207,60.86245027442976,85.03407477525,124.0975606251053,63.23511035067554,high
2026-04-30 03:30:00+03:00,idle,0.0,0.0,0.0,25.329207,62.16853020125285,82.84385322688816,132.85843501009782,70.68990480884497,high
2026-04-30 03:45:00+03:00,idle,0.0,0.0,0.0,25.329207,62.54353558346608,85.98732407465043,135.15201710041043,72.60848151694435,high
2026-04-30 04:00:00+03:00,idle,0.0,0.0,0.0,25.329207,64.20600994340356,79.42837709942746,137.967489045624,73.76147910222045,high
2026-04-30 04:15:00+03:00,idle,0.0,0.0,0.0,25.329207,67.13809472943689,80.0047382521675,135.78976926208506,68.65167453264817,high
2026-04-30 04:30:00+03:00,idle,0.0,0.0,0.0,25.329207,73.78580601215175,91.84276012951192,143.90430734618792,70.11850133403617,high
2026-04-30 04:45:00+03:00,idle,0.0,0.0,0.0,25.329207,76.2496036176419,91.9410934986803,159.7760484752089,83.52644485756701,high
2026-04-30 05:00:00+03:00,idle,0.0,0.0,0.0,25.329207,70.56894457046668,90.14696292543427,135.16482686298536,64.59588229251868,high
2026-04-30 05:15:00+03:00,idle,0.0,0.0,0.0,25.329207,76.89946971898638,92.35546107577518,148.12670073596556,71.22723101697918,high
2026-04-30 05:30:00+03:00,idle,0.0,0.0,0.0,25.329207,82.93833845447115,95.69144334919918,160.40963845511072,77.47130000063957,high
2026-04-30 05:45:00+03:00,idle,0.0,0.0,0.0,25.329207,83.97914401280029,98.42054324812224,161.6644238878208,77.6852798750205,high
2026-04-30 06:00:00+03:00,discharge,27.250986,0.0,27.250986,18.157895,77.32331142538312,100.30434350013861,177.57708906949063,100.2537776441075,high
2026-04-30 06:15:00+03:00,discharge,50.0,0.0,50.0,5.0,86.50618820250828,104.04718200464345,179.64445230168852,93.13826409918023,high
2026-04-30 06:30:00+03:00,idle,0.0,0.0,0.0,5.0,85.82321792703534,97.52598014600359,168.26692002218124,82.4437020951459,high
2026-04-30 06:45:00+03:00,idle,0.0,0.0,0.0,5.0,85.98252853670238,94.7499483078758,163.6161058693423,77.63357733263993,high
2026-04-30 07:00:00+03:00,idle,0.0,0.0,0.0,5.0,87.54165304355065,99.04901827620726,167.52533639735728,79.98368335380663,high
2026-04-30 07:15:00+03:00,idle,0.0,0.0,0.0,5.0,75.94383901878156,93.60800415894099,155.40199209184593,79.45815307306437,high
2026-04-30 07:30:00+03:00,idle,0.0,0.0,0.0,5.0,46.3860742571136,87.11615227463949,143.31564228817535,96.92956803106176,high
2026-04-30 07:45:00+03:00,idle,0.0,0.0,0.0,5.0,20.976457071260228,73.57249716777196,105.92973447211322,84.953277400853,high
2026-04-30 08:00:00+03:00,idle,0.0,0.0,0.0,5.0,73.38006802624264,93.33053296101293,126.22006037696654,52.839992350723904,high
2026-04-30 08:15:00+03:00,idle,0.0,0.0,0.0,5.0,61.75838075825324,89.87175481262025,120.33351506335771,58.57513430510447,high
2026-04-30 08:30:00+03:00,idle,0.0,0.0,0.0,5.0,12.295923558285384,50.615381309799226,84.49734965132443,72.20142609303905,high
2026-04-30 08:45:00+03:00,idle,0.0,0.0,0.0,5.0,1.6864326628107917,34.19354067093864,66.5656177807684,64.87918511795762,high
2026-04-30 09:00:00+03:00,idle,0.0,0.0,0.0,5.0,11.84127220607426,46.27463297500174,81.22296651660217,69.3816943105279,high
2026-04-30 09:15:00+03:00,idle,0.0,0.0,0.0,5.0,0.5862790036759672,24.47082994139686,60.37257283783195,59.786293834155984,high
2026-04-30 09:30:00+03:00,idle,0.0,0.0,0.0,5.0,1.1701726743697465,26.16289958274261,60.097855235911084,58.92768256154134,high
2026-04-30 09:45:00+03:00,idle,0.0,0.0,0.0,5.0,1.27445748396306,30.79220391571282,58.35862238774037,57.08416490377731,high
2026-04-30 10:00:00+03:00,idle,0.0,0.0,0.0,5.0,1.192198905440948,16.545901802443677,55.71787150256786,54.52567259712691,high
2026-04-30 10:15:00+03:00,idle,0.0,0.0,0.0,5.0,-0.9603531372764226,12.785094366720042,48.20248566251783,49.16283879979425,high
2026-04-30 10:30:00+03:00,idle,0.0,0.0,0.0,5.0,-2.4693452158071443,12.85537260513393,39.51851962331296,41.98786483912011,high
2026-04-30 10:45:00+03:00,idle,0.0,0.0,0.0,5.0,-2.4693452158071443,12.85537260513393,39.51851962331296,41.98786483912011,high
2026-04-30 11:00:00+03:00,charge,-50.0,50.0,0.0,16.875,-2.5123204825877625,12.11371704919803,32.66764778348982,35.17996826607758,high
2026-04-30 11:15:00+03:00,charge,-50.0,50.0,0.0,28.75,-2.444315360603844,12.11371704919803,32.66764778348982,35.111963144093664,high
2026-04-30 11:30:00+03:00,charge,-50.0,50.0,0.0,40.625,-2.3833225093031656,12.17286284940785,32.66764778348982,35.05097029279298,high
2026-04-30 11:45:00+03:00,charge,-50.0,50.0,0.0,52.5,-2.3833225093031656,11.919850957779527,32.66764778348982,35.05097029279298,high
2026-04-30 12:00:00+03:00,idle,0.0,0.0,0.0,52.5,-2.407802009017053,12.65745595414879,32.34336356844411,34.751165577461165,high
2026-04-30 12:15:00+03:00,idle,0.0,0.0,0.0,52.5,-2.4202387812735795,12.57000751465575,32.34336356844411,34.763602349717694,high
2026-04-30 12:30:00+03:00,idle,0.0,0.0,0.0,52.5,-2.2687672730747153,12.57000751465575,31.569907660485818,33.83867493356053,high
2026-04-30 12:45:00+03:00,idle,0.0,0.0,0.0,52.5,-2.2772893180380995,12.299603951954488,31.569907660485818,33.84719697852392,high
2026-04-30 13:00:00+03:00,idle,0.0,0.0,0.0,52.5,-2.6565278756888473,12.438587032533867,31.569907660485818,34.22643553617466,high
2026-04-30 13:15:00+03:00,charge,-50.0,50.0,0.0,64.375,-2.7627440759069977,11.932265468746232,32.115785355175106,34.8785294310821,high
2026-04-30 13:30:00+03:00,charge,-50.0,50.0,0.0,76.25,-3.1108429624800564,11.932265468746232,32.115785355175106,35.22662831765516,high
2026-04-30 13:45:00+03:00,charge,-50.0,50.0,0.0,88.125,-3.0463207800392,11.834378812889108,32.115785355175106,35.16210613521431,high
2026-04-30 14:00:00+03:00,idle,0.0,0.0,0.0,88.125,-3.1148779497654826,12.785578201255253,32.07492321550737,35.189801165272854,high
2026-04-30 14:15:00+03:00,idle,0.0,0.0,0.0,88.125,-3.005603193245061,13.076729719252997,35.64438905139595,38.649992244641005,high
2026-04-30 14:30:00+03:00,idle,0.0,0.0,0.0,88.125,-3.4986565898960973,13.508500315791908,37.53450623327485,41.03316282317095,high
2026-04-30 14:45:00+03:00,idle,0.0,0.0,0.0,88.125,-4.07330056639813,13.989995461657413,38.07004865053306,42.14334921693119,high
2026-04-30 15:00:00+03:00,charge,-28.947368,28.947368,0.0,95.0,-3.191560536752331,12.28112969404547,50.69502912085597,53.886589657608305,high
2026-04-30 15:15:00+03:00,idle,0.0,0.0,0.0,95.0,-0.9017432529720842,26.67056165125426,55.899038213321,56.80078146629308,high
2026-04-30 15:30:00+03:00,idle,0.0,0.0,0.0,95.0,3.7840049593581564,31.65671407539675,66.98635163484518,63.20234667548702,high
2026-04-30 15:45:00+03:00,idle,0.0,0.0,0.0,95.0,4.27338929092684,33.39121939470772,66.22074092303261,61.947351632105764,high
2026-04-30 16:00:00+03:00,idle,0.0,0.0,0.0,95.0,9.163423391890282,34.98780955557281,66.99849343147949,57.835070039589205,high
2026-04-30 16:15:00+03:00,idle,0.0,0.0,0.0,95.0,12.388874117901,43.89663326596551,72.73521586405428,60.346341746153286,high
2026-04-30 16:30:00+03:00,idle,0.0,0.0,0.0,95.0,13.404070647705701,68.1006245246388,91.59928550055685,78.19521485285114,high
2026-04-30 16:45:00+03:00,idle,0.0,0.0,0.0,95.0,13.443778499098695,76.42148838124339,101.62827563670147,88.18449713760278,high
2026-04-30 17:00:00+03:00,idle,0.0,0.0,0.0,95.0,28.616477502323647,73.05691367972169,96.48642674182915,67.8699492395055,high
2026-04-30 17:15:00+03:00,idle,0.0,0.0,0.0,95.0,50.47969844221357,84.38054504621245,111.10026172702933,60.620563284815766,high
2026-04-30 17:30:00+03:00,idle,0.0,0.0,0.0,95.0,72.7429186531515,99.20714027337955,159.93931049807713,87.19639184492563,high
2026-04-30 17:45:00+03:00,idle,0.0,0.0,0.0,95.0,83.20155451479333,106.12993076519386,172.5840111447601,89.38245662996677,high
2026-04-30 18:00:00+03:00,idle,0.0,0.0,0.0,95.0,57.7681858860008,88.40661854049654,130.8688236544151,73.10063776841432,high
2026-04-30 18:15:00+03:00,idle,0.0,0.0,0.0,95.0,65.24877278017672,85.62466288090634,134.53947509833273,69.29070231815601,high
2026-04-30 18:30:00+03:00,idle,0.0,0.0,0.0,95.0,87.84963182238131,97.86036337238416,167.1163656311487,79.2667338087674,high
2026-04-30 18:45:00+03:00,discharge,50.0,0.0,50.0,81.842105,94.46283315817989,115.11918044842452,206.5780437569562,112.1152105987763,high
2026-04-30 19:00:00+03:00,idle,0.0,0.0,0.0,81.842105,82.17949663010303,100.8031201123741,179.429660668582,97.25016403847896,high
2026-04-30 19:15:00+03:00,discharge,50.0,0.0,50.0,68.684211,96.3191400552051,124.34731015787546,218.88812935554475,122.56898930033965,high
2026-04-30 19:30:00+03:00,discharge,50.0,0.0,50.0,55.526316,93.66150112874192,113.36009974092667,202.04643775982885,108.38493663108693,high
2026-04-30 19:45:00+03:00,discharge,50.0,0.0,50.0,42.368421,98.48615275438253,124.12786676664885,217.8815263993532,119.39537364497066,high
2026-04-30 20:00:00+03:00,discharge,50.0,0.0,50.0,29.210526,95.99262350813085,123.8017656888096,215.70711222162674,119.7144887134959,high
2026-04-30 20:15:00+03:00,idle,0.0,0.0,0.0,29.210526,93.90661516179075,110.40122953268911,203.49499790402584,109.58838274223508,high
2026-04-30 20:30:00+03:00,idle,0.0,0.0,0.0,29.210526,90.23483763389203,98.26868171282722,176.104323426705,85.86948579281298,high
2026-04-30 20:45:00+03:00,idle,0.0,0.0,0.0,29.210526,86.44795540769266,96.27597984286318,167.2664328497816,80.81847744208895,high
2026-04-30 21:00:00+03:00,discharge,50.0,0.0,50.0,16.052632,89.67831427406522,122.25825547318048,196.85093845585433,107.17262418178912,high
2026-04-30 21:15:00+03:00,discharge,42.0,0.0,42.0,5.0,88.30536192936691,111.29947991368489,183.6163176101642,95.31095568079729,high
2026-04-30 21:30:00+03:00,idle,0.0,0.0,0.0,5.0,88.49554441246752,110.1845536026034,188.96243158038232,100.46688716791479,high
2026-04-30 21:45:00+03:00,idle,0.0,0.0,0.0,5.0,86.42133696274348,99.4946831774593,156.74092095663025,70.31958399388677,high
2026-04-30 22:00:00+03:00,idle,0.0,0.0,0.0,5.0,84.50044729805026,97.6029569524497,162.26309124855769,77.76264395050742,high
2026-04-30 22:15:00+03:00,idle,0.0,0.0,0.0,5.0,85.1460600394626,94.3317359132556,159.44219701208692,74.29613697262432,high
2026-04-30 22:30:00+03:00,idle,0.0,0.0,0.0,5.0,82.96527052236904,90.760169517936,153.08172615457187,70.11645563220283,high
2026-04-30 22:45:00+03:00,charge,-39.473684,39.473684,0.0,14.375,75.07274526404473,88.45564848874642,147.48598442093805,72.41323915689333,high
2026-04-30 23:00:00+03:00,idle,0.0,0.0,0.0,14.375,71.91718274001832,93.91187173855326,162.90757875020412,90.9903960101858,high
2026-04-30 23:15:00+03:00,charge,-50.0,50.0,0.0,26.25,66.72324704590255,84.79345154925814,156.69276910078108,89.96952205487852,high
2026-04-30 23:30:00+03:00,charge,-50.0,50.0,0.0,38.125,56.050970337041356,78.3305104862568,144.81963153805904,88.7686612010177,high
2026-04-30 23:45:00+03:00,charge,-50.0,50.0,0.0,50.0,56.456290677605736,77.84871917370526,139.7411532750173,83.28486259741156,high
